Id,Predicted
1152,yes
1153,yes
1157,yes
1158,yes
1160,yes
1165,yes
1168,yes
1169,yes
1171,yes
1173,yes
1177,yes
1184,yes
1186,yes
1188,yes
1191,yes
1192,yes
1195,yes
1196,yes
1197,yes
1198,yes
1199,yes
1200,yes
1202,yes
1203,yes
1204,yes
1208,yes
1209,yes
1212,yes
1215,yes
1217,yes
1221,yes
1225,yes
1227,yes
1229,yes
1235,yes
1237,yes
1240,yes
1241,yes
1244,yes
1245,yes
1246,yes
1254,yes
1255,yes
1257,yes
1258,yes
1259,yes
1265,yes
1267,yes
1271,yes
1272,yes
1275,yes
1277,yes
1280,yes
1287,yes
1288,yes
1289,yes
1293,yes
1296,yes
1298,yes
1299,yes
1306,yes
1308,yes
1314,yes
1315,yes
1316,yes
1317,yes
1318,yes
1320,yes
1324,yes
1326,yes
1331,yes
1332,yes
1334,yes
1336,yes
1338,yes
1339,yes
1344,yes
1345,yes
1348,yes
1349,yes
1350,yes
1352,yes
1354,yes
1360,yes
1362,yes
1363,yes
1369,yes
1371,yes
1373,yes
1377,yes
1382,yes
1386,yes
1387,yes
1388,yes
1389,yes
1390,yes
1394,yes
1401,yes
1402,yes
1403,yes
1404,yes
1405,yes
1410,yes
1412,yes
1413,yes
1414,yes
1418,yes
1419,yes
1421,yes
1423,yes
1424,yes
1431,yes
1441,yes
1442,yes
1445,yes
1454,yes
1455,yes
1461,yes
1462,yes
1463,yes
1466,yes
1468,yes
1474,yes
1475,yes
1477,yes
1478,yes
1485,yes
1490,yes
1493,yes
1494,yes
1495,yes
1498,yes
1499,yes
1500,yes
1503,yes
1504,yes
1505,yes
1507,yes
1508,yes
1509,yes
1512,yes
1516,yes
1522,yes
1523,yes
1524,yes
1529,yes
1530,yes
1533,yes
1536,yes
1539,yes
1542,yes
1544,yes
1546,yes
1549,yes
1550,yes
1552,yes
1554,yes
1556,yes
1557,yes
1558,yes
1561,yes
1565,yes
1566,yes
1571,yes
1572,yes
1574,yes
1575,yes
1576,yes
1577,yes
1578,yes
1580,yes
1584,yes
1588,yes
1590,yes
1592,yes
1593,yes
1597,yes
1601,yes
1618,yes
1620,yes
1626,yes
1628,yes
1631,yes
1632,yes
1639,yes
1640,yes
1642,yes
1647,yes
1650,yes
1652,yes
1658,yes
1667,yes
1671,yes
1672,yes
1675,yes
1677,yes
1679,yes
1682,yes
1686,yes
1687,yes
1695,yes
1697,yes
1704,yes
1705,yes
1708,yes
1709,yes
1713,yes
1715,yes
1721,yes
1731,yes
1734,yes
1737,yes
1742,yes
1744,yes
1747,yes
1753,yes
1758,yes
1761,yes
1762,yes
1763,yes
1767,yes
1768,yes
1769,yes
1770,yes
1772,yes
1774,yes
1783,yes
1784,yes
1787,yes
1788,yes
1789,yes
1792,yes
1794,yes
1795,yes
1797,yes
1798,yes
1799,yes
1804,yes
1809,yes
1810,yes
1811,yes
1815,yes
1818,yes
1820,yes
1823,yes
1826,yes
1830,yes
1832,yes
1834,yes
1835,yes
1836,yes
1842,yes
1843,yes
1844,yes
1847,yes
1848,yes
1853,yes
1854,yes
1855,yes
1859,yes
1863,yes
1866,yes
1867,yes
1872,yes
1874,yes
1875,yes
1881,yes
1882,yes
1888,yes
1891,yes
1892,yes
1894,yes
1895,yes
1896,yes
1914,yes
1919,yes
1922,yes
1924,yes
1926,yes
1929,yes
1931,yes
1935,yes
1939,yes
1943,yes
1946,yes
1947,yes
1949,yes
1952,yes
1956,yes
1959,yes
1961,yes
1963,yes
1967,yes
1968,yes
1970,yes
1979,yes
1982,yes
1988,yes
1990,yes
1991,yes
1993,yes
1997,yes
1998,yes
1999,yes
2000,yes
2001,yes
2003,yes
2005,yes
2009,yes
2010,yes
2013,yes
2015,yes
2016,yes
2021,yes
2022,yes
2027,yes
2028,yes
2037,yes
2038,yes
2042,yes
2044,yes
2045,yes
2048,yes
2050,yes
2054,yes
2056,yes
2060,yes
2063,yes
2072,yes
2073,yes
2074,yes
2078,yes
2080,yes
2084,yes
2086,yes
2087,yes
2089,yes
2092,yes
2094,yes
2098,yes
2100,yes
2105,yes
2106,yes
2109,yes
2110,yes
2111,yes
2113,yes
2114,yes
2118,yes
2120,yes
2123,yes
2126,yes
2132,yes
2136,yes
2139,yes
2140,yes
2141,yes
2143,yes
2148,yes
2165,yes
2175,yes
2177,yes
2178,yes
2180,yes
2181,yes
2184,yes
2187,yes
2195,yes
2197,yes
2198,yes
2199,yes
2200,yes
2201,yes
2203,yes
2208,yes
2211,yes
2217,yes
2219,yes
2223,yes
2226,yes
2230,yes
2233,yes
2235,yes
2237,yes
2241,yes
2242,yes
2243,yes
2244,yes
2248,yes
2260,yes
2264,yes
2265,yes
2267,yes
2269,yes
2272,yes
2274,yes
2285,yes
2286,yes
2288,yes
2289,yes
2293,yes
2297,yes
2299,yes
2303,yes
2306,yes
2312,yes
2315,yes
2318,yes
2321,yes
2323,yes
2324,yes
2325,yes
2327,yes
2328,yes
2330,yes
2332,yes
2337,yes
2341,yes
2342,yes
2344,yes
2345,yes
2354,yes
2355,yes
2356,yes
2361,yes
2362,yes
2364,yes
2368,yes
2371,yes
2374,yes
2375,yes
2377,yes
2379,yes
2387,yes
2388,yes
2391,yes
2392,yes
2395,yes
2399,yes
2401,yes
2408,yes
2413,yes
2418,yes
2424,yes
2426,yes
2428,yes
2432,yes
2446,yes
2452,yes
2455,yes
2457,yes
2458,yes
2459,yes
2460,yes
2477,yes
2478,yes
2479,yes
2480,yes
2485,yes
2488,yes
2493,yes
2499,yes
2505,yes
2506,yes
2511,yes
2515,yes
2516,yes
2524,yes
2525,yes
2527,yes
2529,yes
2535,yes
2537,yes
2540,yes
2546,yes
2549,yes
2550,yes
2554,yes
2557,yes
2559,yes
2564,yes
2567,yes
2569,yes
2570,yes
2571,yes
2572,yes
2577,yes
2580,yes
2581,yes
2585,yes
2589,yes
2592,yes
2593,yes
2598,yes
2601,yes
2602,yes
2603,yes
2605,yes
2609,yes
2620,yes
2623,yes
2631,yes
2633,yes
2635,yes
2637,yes
2639,yes
2640,yes
2644,yes
2646,yes
2648,yes
2654,yes
2656,yes
2658,yes
2666,yes
2667,yes
2668,yes
2669,yes
2670,yes
2671,yes
2672,yes
2677,yes
2680,yes
2687,yes
2688,yes
2690,yes
2691,yes
2694,yes
2702,yes
2703,yes
2705,yes
2707,yes
2710,yes
2716,yes
2717,yes
2718,yes
2719,yes
2724,yes
2726,yes
2732,yes
2733,yes
2737,yes
2738,yes
2745,yes
2752,yes
2753,yes
2758,yes
2760,yes
2763,yes
2765,yes
2766,yes
2768,yes
2774,yes
2779,yes
2784,yes
2787,yes
2793,yes
2794,yes
2795,yes
2799,yes
2801,yes
2805,yes
2807,yes
2808,yes
2813,yes
2814,yes
2816,yes
2817,yes
2822,yes
2827,yes
2829,yes
2831,yes
2836,yes
2837,yes
2838,yes
2840,yes
2842,yes
2843,yes
2853,yes
2854,yes
2855,yes
2858,yes
2867,yes
2870,yes
2875,yes
2880,yes
2882,yes
2884,yes
2885,yes
2888,yes
2889,yes
2890,yes
2899,yes
2902,yes
2919,yes
2922,yes
2927,yes
2929,yes
2934,yes
2936,yes
2938,yes
2939,yes
2940,yes
2943,yes
2944,yes
2949,yes
2951,yes
2954,yes
2956,yes
2958,yes
2959,yes
2961,yes
2963,yes
2964,yes
2968,yes
2970,yes
2972,yes
2977,yes
2978,yes
2980,yes
2981,yes
2982,yes
2984,yes
2986,yes
2987,yes
2988,yes
2990,yes
2992,yes
2994,yes
2998,yes
2999,yes
3001,yes
3004,yes
3005,yes
3006,yes
3011,yes
3017,yes
3019,yes
3022,yes
3029,yes
3030,yes
3031,yes
3035,yes
3037,yes
3039,yes
3040,yes
3050,yes
3052,yes
3053,yes
3054,yes
3057,yes
3058,yes
3060,yes
3063,yes
3064,yes
3071,yes
3072,yes
3077,yes
3086,yes
3089,yes
3094,yes
3102,yes
3104,yes
3105,yes
3108,yes
3115,yes
3118,yes
3119,yes
3125,yes
3126,yes
3127,yes
3128,yes
3129,yes
3134,yes
3136,yes
3137,yes
3143,yes
3144,yes
3145,yes
3146,yes
3147,yes
3150,yes
3154,yes
3155,yes
3156,yes
3157,yes
3159,yes
3160,yes
3165,yes
3172,yes
3173,yes
3174,yes
3176,yes
3178,yes
3182,yes
3183,yes
3193,yes
3195,yes
3197,yes
3201,yes
3203,yes
3204,yes
3207,yes
3210,yes
3213,yes
3214,yes
3217,yes
3218,yes
3220,yes
3226,yes
3231,yes
3238,yes
3239,yes
3240,yes
3242,yes
3243,yes
3246,yes
3249,yes
3250,yes
3256,yes
3261,yes
3262,yes
3265,yes
3272,yes
3276,yes
3286,yes
3287,yes
3296,yes
3297,yes
3300,yes
3308,yes
3311,yes
3313,yes
3320,yes
3322,yes
3323,yes
3325,yes
3326,yes
3331,yes
3333,yes
3334,yes
3336,yes
3340,yes
3341,yes
3342,yes
3343,yes
3347,yes
3349,yes
3350,yes
3351,yes
3358,yes
3362,yes
3364,yes
3370,yes
3371,yes
3372,yes
3373,yes
3377,yes
3378,yes
3381,yes
3383,yes
3386,yes
3389,yes
3390,yes
3391,yes
3392,yes
3394,yes
3395,yes
3400,yes
3403,yes
3408,yes
3409,yes
3410,yes
3415,yes
3416,yes
3419,yes
3420,yes
3422,yes
3423,yes
3424,yes
3425,yes
3427,yes
3429,yes
3433,yes
3434,yes
3436,yes
3437,yes
3439,yes
3443,yes
3444,yes
3445,yes
3446,yes
3449,yes
3451,yes
3457,yes
3458,yes
3460,yes
3463,yes
3464,yes
3467,yes
3479,yes
3480,yes
3482,yes
3485,yes
3486,yes
3487,yes
3488,yes
3493,yes
3494,yes
3496,yes
3498,yes
3499,yes
3503,yes
3507,yes
3511,yes
3515,yes
3516,yes
3518,yes
3519,yes
3522,yes
3530,yes
3531,yes
3539,yes
3540,yes
3552,yes
3554,yes
3556,yes
3562,yes
3564,yes
3566,yes
3571,yes
3573,yes
3574,yes
3576,yes
3579,yes
3580,yes
3588,yes
3590,yes
3605,yes
3606,yes
3608,yes
3609,yes
3610,yes
3615,yes
3616,yes
3617,yes
3624,yes
3626,yes
3627,yes
3632,yes
3633,yes
3640,yes
3641,yes
3642,yes
3645,yes
3646,yes
3647,yes
3648,yes
3653,yes
3654,yes
3655,yes
3658,yes
3661,yes
3662,yes
3663,yes
3664,yes
3666,yes
3667,yes
3668,yes
3670,yes
3671,yes
3675,yes
3676,yes
3677,yes
3680,yes
3684,yes
3686,yes
3689,yes
3691,yes
3694,yes
3695,yes
3696,yes
3699,yes
3700,yes
3703,yes
3706,yes
3709,yes
3714,yes
3715,yes
3717,yes
3719,yes
3723,yes
3727,yes
3728,yes
3731,yes
3733,yes
3736,yes
3740,yes
3741,yes
3742,yes
3744,yes
3749,yes
3754,yes
3757,yes
3762,yes
3763,yes
3765,yes
3766,yes
3775,yes
3777,yes
3779,yes
3781,yes
3783,yes
3784,yes
3788,yes
3792,yes
3795,yes
3797,yes
3799,yes
3800,yes
3801,yes
3806,yes
3810,yes
3813,yes
3814,yes
3815,yes
3817,yes
3828,yes
3833,yes
3837,yes
3842,yes
3846,yes
3848,yes
3849,yes
3853,yes
3854,yes
3855,yes
3857,yes
3859,yes
3863,yes
3864,yes
3868,yes
3882,yes
3883,yes
3884,yes
3885,yes
3887,yes
3889,yes
3894,yes
3896,yes
3899,yes
3901,yes
3907,yes
3909,yes
3915,yes
3917,yes
3918,yes
3919,yes
3922,yes
3924,yes
3929,yes
3930,yes
3931,yes
3942,yes
3943,yes
3947,yes
3948,yes
3952,yes
3957,yes
3961,yes
3962,yes
3966,yes
3970,yes
3972,yes
3973,yes
3975,yes
3977,yes
3980,yes
3981,yes
3983,yes
3986,yes
3988,yes
3992,yes
3993,yes
4000,yes
4001,yes
4002,yes
4005,yes
4010,yes
4011,yes
4012,yes
4018,yes
4021,yes
4024,yes
4026,yes
4031,yes
4036,yes
4038,yes
4039,yes
4044,yes
4045,yes
4048,yes
4053,yes
4054,yes
4057,yes
4058,yes
4061,yes
4065,yes
4066,yes
4070,yes
4087,yes
4090,yes
4091,yes
4092,yes
4094,yes
4096,yes
4099,yes
4106,yes
4107,yes
4109,yes
4111,yes
4113,yes
4114,yes
4118,yes
4119,yes
4121,yes
4122,yes
4123,yes
4126,yes
4130,yes
4135,yes
4137,yes
4143,yes
4146,yes
4147,yes
4150,yes
4153,yes
4154,yes
4158,yes
4162,yes
4165,yes
4170,yes
4175,yes
4176,yes
4180,yes
4181,yes
4182,yes
4186,yes
4187,yes
4189,yes
4193,yes
4197,yes
4201,yes
4202,yes
4206,yes
4207,yes
4209,yes
4222,yes
4223,yes
4228,yes
4231,yes
4237,yes
4238,yes
4241,yes
4242,yes
4244,yes
4246,yes
4247,yes
4248,yes
4259,yes
4261,yes
4262,yes
4267,yes
4272,yes
4273,yes
4284,yes
4286,yes
4288,yes
4289,yes
4290,yes
4291,yes
4293,yes
4297,yes
4300,yes
4303,yes
4304,yes
4307,yes
4310,yes
4313,yes
4316,yes
4317,yes
4318,yes
4322,yes
4323,yes
4333,yes
4334,yes
4338,yes
4341,yes
4345,yes
4347,yes
4351,yes
4358,yes
4359,yes
4360,yes
4364,yes
4373,yes
4376,yes
4377,yes
4379,yes
4382,yes
4384,yes
4385,yes
4386,yes
4388,yes
4389,yes
4393,yes
4398,yes
4400,yes
4408,yes
4413,yes
4416,yes
4421,yes
4426,yes
4434,yes
4436,yes
4437,yes
4442,yes
4444,yes
4447,yes
4453,yes
4454,yes
4459,yes
4460,yes
4461,yes
4464,yes
4467,yes
4481,yes
4483,yes
4491,yes
4497,yes
4499,yes
4500,yes
4501,yes
4504,yes
4505,yes
4514,yes
4516,yes
4517,yes
4519,yes
4522,yes
4525,yes
4527,yes
4531,yes
4532,yes
4533,yes
4534,yes
4540,yes
4545,yes
4560,yes
4566,yes
4567,yes
4570,yes
4571,yes
4573,yes
4574,yes
4577,yes
4580,yes
4584,yes
4587,yes
4588,yes
4590,yes
4592,yes
4594,yes
4596,yes
4598,yes
4604,yes
4606,yes
4607,yes
4608,yes
4611,yes
4615,yes
4619,yes
4620,yes
4621,yes
4622,yes
4623,yes
4624,yes
4625,yes
4626,yes
4627,yes
4632,yes
4635,yes
4639,yes
4640,yes
4644,yes
4645,yes
4646,yes
4648,yes
4649,yes
4654,yes
4655,yes
4658,yes
4660,yes
4663,yes
4664,yes
4666,yes
4668,yes
4669,yes
4670,yes
4672,yes
4674,yes
4679,yes
4680,yes
4685,yes
4690,yes
4694,yes
4696,yes
4701,yes
4702,yes
4703,yes
4705,yes
4707,yes
4711,yes
4712,yes
4715,yes
4722,yes
4726,yes
4729,yes
4732,yes
4735,yes
4737,yes
4741,yes
4742,yes
4745,yes
4747,yes
4750,yes
4751,yes
4755,yes
4760,yes
4762,yes
4766,yes
4768,yes
4769,yes
4770,yes
4773,yes
4777,yes
4778,yes
4779,yes
4781,yes
4784,yes
4785,yes
4786,yes
4787,yes
4788,yes
4794,yes
4795,yes
4796,yes
4798,yes
4801,yes
4811,yes
4812,yes
4813,yes
4815,yes
4816,yes
4819,yes
4822,yes
4829,yes
4830,yes
4835,yes
4836,yes
4838,yes
4839,yes
4840,yes
4841,yes
4842,yes
4844,yes
4849,yes
4850,yes
4856,yes
4857,yes
4860,yes
4861,yes
4864,yes
4865,yes
4868,yes
4869,yes
4872,yes
4875,yes
4876,yes
4877,yes
4881,yes
4882,yes
4885,yes
4886,yes
4888,yes
4891,yes
4893,yes
4900,yes
4901,yes
4904,yes
4905,yes
4907,yes
4908,yes
4911,yes
4912,yes
4918,yes
4919,yes
4922,yes
4923,yes
4924,yes
4930,yes
4931,yes
4932,yes
4934,yes
4935,yes
4937,yes
4938,yes
4939,yes
4942,yes
4943,yes
4944,yes
4947,yes
4954,yes
4963,yes
4964,yes
4969,yes
4971,yes
4972,yes
4979,yes
4981,yes
4985,yes
4990,yes
4997,yes
4998,yes
5001,yes
5003,yes
5005,yes
5006,yes
5013,yes
5017,yes
5019,yes
5023,yes
5024,yes
5026,yes
5030,yes
5031,yes
5032,yes
5034,yes
5036,yes
5038,yes
5040,yes
5048,yes
5050,yes
5052,yes
5054,yes
5060,yes
5062,yes
5069,yes
5070,yes
5072,yes
5080,yes
5081,yes
5082,yes
5086,yes
5087,yes
5088,yes
5098,yes
5099,yes
5104,yes
5106,yes
5108,yes
5109,yes
5111,yes
5112,yes
5113,yes
5116,yes
5117,yes
5120,yes
5121,yes
5123,yes
5132,yes
5133,yes
5134,yes
5138,yes
5140,yes
5145,yes
5146,yes
5148,yes
5149,yes
5154,yes
5158,yes
5160,yes
5161,yes
5162,yes
5164,yes
5166,yes
5168,yes
5170,yes
5178,yes
5181,yes
5185,yes
5189,yes
5191,yes
5192,yes
5193,yes
5195,yes
5201,yes
5206,yes
5208,yes
5211,yes
5213,yes
5219,yes
5220,yes
5221,yes
5225,yes
5226,yes
5231,yes
5232,yes
5237,yes
5239,yes
5240,yes
5242,yes
5243,yes
5248,yes
5249,yes
5253,yes
5254,yes
5255,yes
5257,yes
5261,yes
5266,yes
5267,yes
5270,yes
5275,yes
5278,yes
5283,yes
5287,yes
5292,yes
5294,yes
5295,yes
5296,yes
5300,yes
5305,yes
5306,yes
5309,yes
5311,yes
5313,yes
5316,yes
5319,yes
5320,yes
5322,yes
5324,yes
5325,yes
5326,yes
5342,yes
5345,yes
5348,yes
5349,yes
5350,yes
5352,yes
5355,yes
5360,yes
5364,yes
5365,yes
5367,yes
5368,yes
5369,yes
5371,yes
5372,yes
5374,yes
5375,yes
5378,yes
5380,yes
5381,yes
5385,yes
5387,yes
5392,yes
5394,yes
5397,yes
5400,yes
5401,yes
5402,yes
5403,yes
5411,yes
5412,yes
5418,yes
5419,yes
5426,yes
5429,yes
5431,yes
5432,yes
5434,yes
5435,yes
5438,yes
5440,yes
5441,yes
5443,yes
5444,yes
5447,yes
5449,yes
5450,yes
5456,yes
5457,yes
5460,yes
5462,yes
5463,yes
5464,yes
5467,yes
5472,yes
5473,yes
5481,yes
5484,yes
5488,yes
5489,yes
5490,yes
5494,yes
5496,yes
5497,yes
5499,yes
5500,yes
5504,yes
5505,yes
5506,yes
5510,yes
5511,yes
5521,yes
5522,yes
5527,yes
5530,yes
5534,yes
5535,yes
5537,yes
5541,yes
5543,yes
5544,yes
5547,yes
5552,yes
5555,yes
5556,yes
5565,yes
5568,yes
5569,yes
5574,yes
5575,yes
5577,yes
5578,yes
5580,yes
5582,yes
5583,yes
5584,yes
5589,yes
5594,yes
5597,yes
5598,yes
5602,yes
5604,yes
5605,yes
5606,yes
5610,yes
5612,yes
5613,yes
5620,yes
5621,yes
5622,yes
5624,yes
5629,yes
5630,yes
5633,yes
5638,yes
5639,yes
5640,yes
5641,yes
5642,yes
5643,yes
5650,yes
5651,yes
5654,yes
5657,yes
5660,yes
5661,yes
5665,yes
5668,yes
5669,yes
5671,yes
5673,yes
5678,yes
5679,yes
5680,yes
5681,yes
5683,yes
5687,yes
5688,yes
5691,yes
5692,yes
5696,yes
5703,yes
5705,yes
5709,yes
5710,yes
5713,yes
5715,yes
5718,yes
5721,yes
5722,yes
5730,yes
5735,yes
5736,yes
5747,yes
5751,yes
5752,yes
5758,yes
5760,yes
5766,yes
5773,yes
5774,yes
5777,yes
5778,yes
5779,yes
5782,yes
5785,yes
5788,yes
5789,yes
5790,yes
5795,yes
5798,yes
5811,yes
5814,yes
5818,yes
5819,yes
5823,yes
5825,yes
5827,yes
5828,yes
5837,yes
5840,yes
5841,yes
5843,yes
5845,yes
5847,yes
5849,yes
5854,yes
5855,yes
5860,yes
5861,yes
5864,yes
5867,yes
5869,yes
5871,yes
5878,yes
5879,yes
5881,yes
5883,yes
5887,yes
5892,yes
5894,yes
5898,yes
5900,yes
5906,yes
5908,yes
5910,yes
5915,yes
5916,yes
5917,yes
5924,yes
5934,yes
5941,yes
5945,yes
5957,yes
5963,yes
5968,yes
5969,yes
5971,yes
5972,yes
5974,yes
5986,yes
5989,yes
5990,yes
5995,yes
5998,yes
6000,yes
6001,yes
6005,yes
6006,yes
6007,yes
6010,yes
6012,yes
6013,yes
6019,yes
6020,yes
6021,yes
6022,yes
6028,yes
6031,yes
6032,yes
6033,yes
6034,yes
6035,yes
6038,yes
6043,yes
6049,yes
6056,yes
6057,yes
6058,yes
6060,yes
6062,yes
6063,yes
6067,yes
6068,yes
6071,yes
6072,yes
6076,yes
6077,yes
6078,yes
6085,yes
6094,yes
6095,yes
6099,yes
6100,yes
6101,yes
6107,yes
6108,yes
6110,yes
6114,yes
6116,yes
6117,yes
6122,yes
6123,yes
6125,yes
6129,yes
6131,yes
6134,yes
6139,yes
6140,yes
6141,yes
6143,yes
6145,yes
6146,yes
6153,yes
6156,yes
6161,yes
6162,yes
6163,yes
6164,yes
6166,yes
6170,yes
6171,yes
6178,yes
6185,yes
6187,yes
6188,yes
6191,yes
6192,yes
6193,yes
6195,yes
6196,yes
6197,yes
6199,yes
6201,yes
6205,yes
6215,yes
6219,yes
6221,yes
6223,yes
6224,yes
6231,yes
6232,yes
6236,yes
6237,yes
6241,yes
6242,yes
6247,yes
6248,yes
6252,yes
6257,yes
6260,yes
6265,yes
6266,yes
6269,yes
6270,yes
6271,yes
6272,yes
6274,yes
6278,yes
6279,yes
6280,yes
6284,yes
6286,yes
6288,yes
6290,yes
6293,yes
6295,yes
6296,yes
6297,yes
6300,yes
6301,yes
6307,yes
6309,yes
6310,yes
6311,yes
6315,yes
6316,yes
6317,yes
6318,yes
6319,yes
6327,yes
6329,yes
6332,yes
6334,yes
6336,yes
6339,yes
6353,yes
6354,yes
6355,yes
6356,yes
6364,yes
6365,yes
6367,yes
6368,yes
6375,yes
6379,yes
6380,yes
6383,yes
6385,yes
6386,yes
6387,yes
6389,yes
6394,yes
6396,yes
6397,yes
6398,yes
6399,yes
6400,yes
6403,yes
6406,yes
6407,yes
6408,yes
6414,yes
6415,yes
6419,yes
6424,yes
6425,yes
6426,yes
6427,yes
6429,yes
6431,yes
6432,yes
6433,yes
6435,yes
6438,yes
6439,yes
6444,yes
6445,yes
6446,yes
6448,yes
6452,yes
6457,yes
6460,yes
6461,yes
6466,yes
6473,yes
6478,yes
6480,yes
6483,yes
6484,yes
6485,yes
6486,yes
6488,yes
6489,yes
6491,yes
6493,yes
6495,yes
6496,yes
6498,yes
6499,yes
6502,yes
6504,yes
6506,yes
6507,yes
6510,yes
6511,yes
6513,yes
6514,yes
6515,yes
6518,yes
6521,yes
6523,yes
6525,yes
6527,yes
6532,yes
6534,yes
6536,yes
6542,yes
6545,yes
6546,yes
6549,yes
6550,yes
6551,yes
6553,yes
6567,yes
6577,yes
6580,yes
6585,yes
6587,yes
6597,yes
6598,yes
6599,yes
6600,yes
6604,yes
6605,yes
6606,yes
6614,yes
6618,yes
6619,yes
6620,yes
6626,yes
6628,yes
6629,yes
6630,yes
6632,yes
6635,yes
6636,yes
6642,yes
6644,yes
6646,yes
6647,yes
6650,yes
6653,yes
6656,yes
6657,yes
6659,yes
6661,yes
6663,yes
6664,yes
6665,yes
6670,yes
6673,yes
6676,yes
6680,yes
6682,yes
6695,yes
6698,yes
6700,yes
6702,yes
6703,yes
6705,yes
6708,yes
6713,yes
6719,yes
6721,yes
6724,yes
6725,yes
6726,yes
6733,yes
6739,yes
6748,yes
6752,yes
6754,yes
6755,yes
6756,yes
6757,yes
6759,yes
6762,yes
6763,yes
6766,yes
6770,yes
6775,yes
6778,yes
6780,yes
6784,yes
6786,yes
6788,yes
6789,yes
6790,yes
6792,yes
6795,yes
6798,yes
6803,yes
6808,yes
6809,yes
6810,yes
6815,yes
6820,yes
6824,yes
6829,yes
6830,yes
6833,yes
6836,yes
6839,yes
